Grammar:

Rule 0     S' -> Programa
    OBJECTID        reduce using rule 14 (Metodo -> OBJECTID ( listaFormales ) : TYPEID { Expresion } ; .)
    }               reduce using rule 14 (Metodo -> OBJECTID ( listaFormales ) : TYPEID { Expresion } ; .)


state 119

    (31) Expresion -> Expresion @ TYPEID . OBJECTID ( . listaExpresiones )
    (32) Expresion -> Expresion @ TYPEID . OBJECTID ( . )
    (45) listaExpresiones -> . Expresion , listaExpresiones
    (46) listaExpresiones -> . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    )               shift and go to state 128
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 106
    listaExpresiones               shift and go to state 127
    optExpresion                   shift and go to state 47

state 120

    (25) Expresion -> CASE Expresion OF plusExpresion ; ESAC .
    @               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    =               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    <               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    LE              reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    -               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    +               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    /               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    *               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    .               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    ;               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    OF              reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    LOOP            reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    THEN            reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    )               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    }               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    POOL            reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    ELSE            reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    ,               reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    IN              reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    FI              reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)
    OBJECTID        reduce using rule 25 (Expresion -> CASE Expresion OF plusExpresion ; ESAC .)


state 121

    (53) plusExpresion -> OBJECTID : TYPEID . DARROW Expresion plusExpresion
    (54) plusExpresion -> OBJECTID : TYPEID . DARROW Expresion
    DARROW          shift and go to state 129


state 122

    (26) Expresion -> LET OBJECTID : TYPEID optArrow starFormal . IN Expresion
    IN              shift and go to state 130


state 123

    (51) starFormal -> , . OBJECTID : TYPEID optArrow starFormal
    OBJECTID        shift and go to state 131


state 124

    (49) optArrow -> ASSIGN Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    ,               reduce using rule 49 (optArrow -> ASSIGN Expresion .)
    IN              reduce using rule 49 (optArrow -> ASSIGN Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 125

    (28) Expresion -> IF Expresion THEN Expresion ELSE Expresion . FI
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    FI              shift and go to state 132
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 126

    (45) listaExpresiones -> Expresion , listaExpresiones .
    )               reduce using rule 45 (listaExpresiones -> Expresion , listaExpresiones .)


state 127

    (31) Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones . )
    )               shift and go to state 133


state 128

    (32) Expresion -> Expresion @ TYPEID . OBJECTID ( ) .
    @               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    =               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    <               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    LE              reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    -               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    +               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    /               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    *               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    .               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    ;               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    OF              reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    LOOP            reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    THEN            reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    )               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    }               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    POOL            reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    ELSE            reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    ,               reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    IN              reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    FI              reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)
    OBJECTID        reduce using rule 32 (Expresion -> Expresion @ TYPEID . OBJECTID ( ) .)


state 129

    (53) plusExpresion -> OBJECTID : TYPEID DARROW . Expresion plusExpresion
    (54) plusExpresion -> OBJECTID : TYPEID DARROW . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 134
    optExpresion                   shift and go to state 47

state 130

    (26) Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 135
    optExpresion                   shift and go to state 47

state 131

    (51) starFormal -> , OBJECTID . : TYPEID optArrow starFormal
    :               shift and go to state 136


state 132

    (28) Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .
    @               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    =               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    <               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    LE              reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    -               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    +               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    /               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    *               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    .               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    ;               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    OF              reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    LOOP            reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    THEN            reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    )               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    }               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    POOL            reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    ELSE            reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    ,               reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    IN              reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    FI              reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)
    OBJECTID        reduce using rule 28 (Expresion -> IF Expresion THEN Expresion ELSE Expresion FI .)


state 133

    (31) Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .
    @               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    =               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    <               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    LE              reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    -               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    +               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    /               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    *               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    .               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    ;               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    OF              reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    LOOP            reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    THEN            reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    )               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    }               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    POOL            reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    ELSE            reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    ,               reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    IN              reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    FI              reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)
    OBJECTID        reduce using rule 31 (Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones ) .)


state 134

    (53) plusExpresion -> OBJECTID : TYPEID DARROW Expresion . plusExpresion
    (54) plusExpresion -> OBJECTID : TYPEID DARROW Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    (53) plusExpresion -> . OBJECTID : TYPEID DARROW Expresion plusExpresion
    (54) plusExpresion -> . OBJECTID : TYPEID DARROW Expresion
    ;               reduce using rule 54 (plusExpresion -> OBJECTID : TYPEID DARROW Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55
    OBJECTID        shift and go to state 100

    plusExpresion                  shift and go to state 137

state 135

    (26) Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    OF              reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    LOOP            reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    THEN            reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    )               reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    }               reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    POOL            reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    ELSE            reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    ,               reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    IN              reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    FI              reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    OBJECTID        reduce using rule 26 (Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 136

    (51) starFormal -> , OBJECTID : . TYPEID optArrow starFormal
    TYPEID          shift and go to state 138


state 137

    (53) plusExpresion -> OBJECTID : TYPEID DARROW Expresion plusExpresion .
    ;               reduce using rule 53 (plusExpresion -> OBJECTID : TYPEID DARROW Expresion plusExpresion .)


state 138

    (51) starFormal -> , OBJECTID : TYPEID . optArrow starFormal
    (49) optArrow -> . ASSIGN Expresion
    (50) optArrow -> .
    ASSIGN          shift and go to state 113
    ,               reduce using rule 50 (optArrow -> .)
    IN              reduce using rule 50 (optArrow -> .)

    optArrow                       shift and go to state 139

state 139

    (51) starFormal -> , OBJECTID : TYPEID optArrow . starFormal
    (51) starFormal -> . , OBJECTID : TYPEID optArrow starFormal
    (52) starFormal -> .
    ,               shift and go to state 123
    IN              reduce using rule 52 (starFormal -> .)

    starFormal                     shift and go to state 140

state 140

    (51) starFormal -> , OBJECTID : TYPEID optArrow starFormal .
    IN              reduce using rule 51 (starFormal -> , OBJECTID : TYPEID optArrow starFormal .)


Conflicts:

shift/reduce conflict for OBJECTID in state 30 resolved as shift
shift/reduce conflict for OBJECTID in state 41 resolved as shift
shift/reduce conflict for OBJECTID in state 43 resolved as shift
shift/reduce conflict for OBJECTID in state 45 resolved as shift
shift/reduce conflict for OBJECTID in state 46 resolved as shift
shift/reduce conflict for OBJECTID in state 48 resolved as shift
shift/reduce conflict for OBJECTID in state 49 resolved as shift
shift/reduce conflict for OBJECTID in state 50 resolved as shift
shift/reduce conflict for OBJECTID in state 51 resolved as shift
shift/reduce conflict for OBJECTID in state 53 resolved as shift
shift/reduce conflict for OBJECTID in state 56 resolved as shift
shift/reduce conflict for OBJECTID in state 57 resolved as shift
shift/reduce conflict for OBJECTID in state 58 resolved as shift
shift/reduce conflict for OBJECTID in state 59 resolved as shift
shift/reduce conflict for OBJECTID in state 60 resolved as shift
shift/reduce conflict for OBJECTID in state 61 resolved as shift
shift/reduce conflict for OBJECTID in state 62 resolved as shift
shift/reduce conflict for OBJECTID in state 63 resolved as shift
shift/reduce conflict for @ in state 73 resolved as shift
shift/reduce conflict for = in state 73 resolved as shift
shift/reduce conflict for < in state 73 resolved as shift
shift/reduce conflict for LE in state 73 resolved as shift
shift/reduce conflict for - in state 73 resolved as shift
shift/reduce conflict for + in state 73 resolved as shift
shift/reduce conflict for / in state 73 resolved as shift
shift/reduce conflict for * in state 73 resolved as shift
shift/reduce conflict for . in state 73 resolved as shift
shift/reduce conflict for @ in state 74 resolved as shift
shift/reduce conflict for = in state 74 resolved as shift
shift/reduce conflict for < in state 74 resolved as shift
shift/reduce conflict for LE in state 74 resolved as shift
shift/reduce conflict for - in state 74 resolved as shift
shift/reduce conflict for + in state 74 resolved as shift
shift/reduce conflict for / in state 74 resolved as shift
shift/reduce conflict for * in state 74 resolved as shift
shift/reduce conflict for . in state 74 resolved as shift
shift/reduce conflict for @ in state 75 resolved as shift
shift/reduce conflict for = in state 75 resolved as shift
shift/reduce conflict for < in state 75 resolved as shift
shift/reduce conflict for LE in state 75 resolved as shift
shift/reduce conflict for - in state 75 resolved as shift
shift/reduce conflict for + in state 75 resolved as shift
shift/reduce conflict for / in state 75 resolved as shift
shift/reduce conflict for * in state 75 resolved as shift
shift/reduce conflict for . in state 75 resolved as shift
shift/reduce conflict for OBJECTID in state 76 resolved as shift
shift/reduce conflict for @ in state 79 resolved as shift
shift/reduce conflict for = in state 79 resolved as shift
shift/reduce conflict for < in state 79 resolved as shift
shift/reduce conflict for LE in state 79 resolved as shift
shift/reduce conflict for - in state 79 resolved as shift
shift/reduce conflict for + in state 79 resolved as shift
shift/reduce conflict for / in state 79 resolved as shift
shift/reduce conflict for * in state 79 resolved as shift
shift/reduce conflict for . in state 79 resolved as shift
shift/reduce conflict for @ in state 80 resolved as shift
shift/reduce conflict for = in state 80 resolved as shift
shift/reduce conflict for < in state 80 resolved as shift
shift/reduce conflict for LE in state 80 resolved as shift
shift/reduce conflict for - in state 80 resolved as shift
shift/reduce conflict for + in state 80 resolved as shift
shift/reduce conflict for / in state 80 resolved as shift
shift/reduce conflict for * in state 80 resolved as shift
shift/reduce conflict for . in state 80 resolved as shift
shift/reduce conflict for @ in state 81 resolved as shift
shift/reduce conflict for = in state 81 resolved as shift
shift/reduce conflict for < in state 81 resolved as shift
shift/reduce conflict for LE in state 81 resolved as shift
shift/reduce conflict for - in state 81 resolved as shift
shift/reduce conflict for + in state 81 resolved as shift
shift/reduce conflict for / in state 81 resolved as shift
shift/reduce conflict for * in state 81 resolved as shift
shift/reduce conflict for . in state 81 resolved as shift
shift/reduce conflict for @ in state 82 resolved as shift
shift/reduce conflict for = in state 82 resolved as shift
shift/reduce conflict for < in state 82 resolved as shift
shift/reduce conflict for LE in state 82 resolved as shift
shift/reduce conflict for - in state 82 resolved as shift
shift/reduce conflict for + in state 82 resolved as shift
shift/reduce conflict for / in state 82 resolved as shift
shift/reduce conflict for * in state 82 resolved as shift
shift/reduce conflict for . in state 82 resolved as shift
shift/reduce conflict for @ in state 83 resolved as shift
shift/reduce conflict for = in state 83 resolved as shift
shift/reduce conflict for < in state 83 resolved as shift
shift/reduce conflict for LE in state 83 resolved as shift
shift/reduce conflict for - in state 83 resolved as shift
shift/reduce conflict for + in state 83 resolved as shift
shift/reduce conflict for / in state 83 resolved as shift
shift/reduce conflict for * in state 83 resolved as shift
shift/reduce conflict for . in state 83 resolved as shift
shift/reduce conflict for @ in state 84 resolved as shift
shift/reduce conflict for = in state 84 resolved as shift
shift/reduce conflict for < in state 84 resolved as shift
shift/reduce conflict for LE in state 84 resolved as shift
shift/reduce conflict for - in state 84 resolved as shift
shift/reduce conflict for + in state 84 resolved as shift
shift/reduce conflict for / in state 84 resolved as shift
shift/reduce conflict for * in state 84 resolved as shift
shift/reduce conflict for . in state 84 resolved as shift
shift/reduce conflict for @ in state 85 resolved as shift
shift/reduce conflict for = in state 85 resolved as shift
shift/reduce conflict for < in state 85 resolved as shift
shift/reduce conflict for LE in state 85 resolved as shift
shift/reduce conflict for - in state 85 resolved as shift
shift/reduce conflict for + in state 85 resolved as shift
shift/reduce conflict for / in state 85 resolved as shift
shift/reduce conflict for * in state 85 resolved as shift
shift/reduce conflict for . in state 85 resolved as shift
shift/reduce conflict for @ in state 86 resolved as shift
shift/reduce conflict for = in state 86 resolved as shift
shift/reduce conflict for < in state 86 resolved as shift
shift/reduce conflict for LE in state 86 resolved as shift
shift/reduce conflict for - in state 86 resolved as shift
shift/reduce conflict for + in state 86 resolved as shift
shift/reduce conflict for / in state 86 resolved as shift
shift/reduce conflict for * in state 86 resolved as shift
shift/reduce conflict for . in state 86 resolved as shift
shift/reduce conflict for OBJECTID in state 88 resolved as shift
shift/reduce conflict for OBJECTID in state 91 resolved as shift
shift/reduce conflict for OBJECTID in state 92 resolved as shift
shift/reduce conflict for OBJECTID in state 93 resolved as shift
shift/reduce conflict for OBJECTID in state 113 resolved as shift
shift/reduce conflict for OBJECTID in state 115 resolved as shift
shift/reduce conflict for OBJECTID in state 117 resolved as shift
shift/reduce conflict for OBJECTID in state 119 resolved as shift
shift/reduce conflict for OBJECTID in state 129 resolved as shift
shift/reduce conflict for OBJECTID in state 130 resolved as shift
